data_hora,id_veiculo,linha,latitude,longitude,numero_passageiros,tempo_viagem_minutos,hora,horario_pico,situacao,cluster_label_hdbscan
2024-03-22 07:58:00,ônibus 29,linha 101,-23.572877,-46.676752,15,58,7,0,lenta,-1
2024-03-07 08:07:00,ônibus 2,linha 202,-23.597418,-46.677603,29,11,8,0,lenta,-1
2024-03-06 16:00:00,ônibus 15,linha 505,-23.56496,-46.634632,9,29,16,0,lenta,-1
2024-03-25 01:56:00,ônibus 27,linha 404,-23.56902,-46.639188,18,90,1,0,lenta,-1
2024-03-16 11:46:00,ônibus 12,linha 303,-23.573256,-46.643314,16,40,11,0,lenta,-1
2024-03-09 05:45:00,ônibus 18,linha 404,-23.596995,-46.673793,24,11,5,0,lenta,-1
2024-03-22 05:59:00,ônibus 24,linha 202,-23.567505,-46.662722,4,52,5,0,lenta,-1
2024-03-09 12:09:00,ônibus 13,linha 404,-23.590442,-46.653165,4,72,12,0,lenta,-1
2024-03-05 13:57:00,ônibus 9,linha 505,-23.597208,-46.643344,1,57,13,0,lenta,-1
2024-03-01 09:08:00,ônibus 27,linha 505,-23.552576,-46.670027,6,22,9,0,lenta,-1
2024-03-21 10:18:00,ônibus 13,linha 303,-23.558245,-46.646266,37,68,10,1,rapida,-1
2024-03-17 15:37:00,ônibus 17,linha 202,-23.599967,-46.667272,7,20,15,0,lenta,-1
2024-03-18 11:36:00,ônibus 25,linha 101,-23.578797,-46.636209,38,37,11,1,rapida,-1
2024-03-03 19:01:00,ônibus 4,linha 101,-23.551735,-46.672653,26,53,19,0,lenta,-1
2024-03-23 15:25:00,ônibus 10,linha 505,-23.555517,-46.672424,0,39,15,0,lenta,-1
2024-03-31 02:58:00,ônibus 6,linha 505,-23.571285,-46.676656,28,50,2,0,lenta,0
2024-03-30 01:11:00,ônibus 20,linha 404,-23.5797,-46.672129,18,82,1,0,lenta,-1
2024-03-09 03:40:00,ônibus 8,linha 202,-23.556623,-46.651788,0,21,3,0,lenta,-1
2024-03-29 14:59:00,ônibus 26,linha 202,-23.590152,-46.640527,21,32,14,0,lenta,-1
2024-03-09 17:53:00,ônibus 13,linha 101,-23.59505,-46.650635,4,43,17,0,lenta,1
2024-03-02 00:32:00,ônibus 10,linha 505,-23.572025,-46.678869,5,72,0,0,lenta,-1
